id,4105477@WWW 技術與應用@2@1,4105506@進階資料庫系統@2@1,4105700@計算機結構@2@1,4106002@計算機專題（二）@2@1,4105100@影像處理@1@1,4105105@圖形識別@1@1,4105107@生醫影像處理系統@1@1,4105109@電腦視覺@1@1,4105111@計算攝影學：應用圖學與影像技術@1@1,4105210@類神經網路@1@1,4105310@計算方法@1@1,4105317@近似演算法@1@1,4105334@演化式計算@1@1,4105400@電腦網路@1@1,4105402@網路安全攻防技術@1@1,4105408@無線感測網路@1@1,4105414@物聯網核心技術@1@1,4105417@行動通訊網路@1@1,4105444@多媒體內容分析@1@1,4105467@多媒體網路系統與技術@1@1,4105476@網際網路資料庫系統@1@1,4105509@雲端學習科技@1@1,4105513@適地性服務之實證方法@1@1,4105567@高等數位積體電路設計@1@1,4105571@低功耗應用處理器設計@1@1,4105598@車用電子系統應用專題@1@1,4105605@編譯器@1@1,4105730@作業系統@1@1,4105753@即時作業系統@1@1,4105803@嵌入式開發軟體工具組@1@1,4105812@軟體測試@1@1,4105813@軟體分析與最佳化@1@1,4105911@生物資訊演算法@1@1,4105931@機器學習@1@1,4106000@科技英文寫作與溝通技巧@1@1,4106001@計算機專題（一）@1@1,4105015@資料工程@2@1,4105113@視訊處理@2@1,4105205@模糊系統@2@1,4105314@超啟發式演算法@2@1,4105316@圖論演算法@2@1,4105326@稀疏表示與高維幾何@2@1,4105347@最佳化導論@2@1,4105397@創意物聯網應用設計@2@1,4105399@物聯網概論@2@1,4105446@網路程式設計@2@1,4105448@多媒體學習系統設計@2@1,4105454@網路效能分析@2@1,4105466@射頻辨識系統與應用@2@1,4105508@雲端計算@2@1,4105512@雲端資料處理與方法@2@1,4105559@超大型積體電路系統設計概論@2@1,4105566@數位積體電路設計@2@1,4105594@可程式化硬體設計@2@1,4105597@醫療電子臨床導入@2@1,4105610@高等編譯器@2@1,4105755@分散式系統@2@1,4105797@嵌入式計算系統@2@1,4105818@嵌入式作業系統設計與實作研討@2@1,4105933@高等機器學習與應用@2@1,4106004@計算機專題（四）@2@1,4105306@社會網路分析@1@1,4105401@無線區域網路@1@1,4105460@網際網路資訊檢索@1@1,4105468@軟體定義網路@1@1,4105631@R 程式設計@1@1,4105752@即時作業系統理論與實務@1@1,4105915@計算生物學概論@1@1,4105929@賽局理論與機制設計@1@1,4106003@計算機專題（三）@1@1,4105558@異質系統架構程式設計與實作@2@1
603410002,96,84,81,94,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60,NaN,98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,NaN,NaN,NaN,NaN,84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
603410015,NaN,NaN,80,70,88,89,87,NaN,NaN,NaN,NaN,NaN,NaN,96,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN,87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN
603410024,NaN,NaN,NaN,90,82,NaN,NaN,NaN,NaN,NaN,84,NaN,NaN,79,79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95,NaN,86,NaN,NaN,NaN,NaN,NaN,93,NaN,NaN,82,NaN
603410036,NaN,NaN,NaN,78,95,NaN,NaN,NaN,NaN,NaN,88,NaN,NaN,84,81,NaN,NaN,NaN,NaN,90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94,NaN,96,NaN,NaN,NaN,NaN,NaN,84,NaN,NaN,NaN,NaN,NaN,NaN,91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN
603410038,NaN,NaN,NaN,82,95,NaN,NaN,NaN,NaN,NaN,95,NaN,NaN,87,85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,98,NaN,96,NaN,NaN,NaN,NaN,NaN,91,NaN,NaN,NaN,NaN,NaN,NaN,92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,NaN
603410042,NaN,NaN,77,78,82,95,NaN,91,NaN,NaN,94,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92,NaN,86,NaN,NaN,NaN,NaN,NaN,93,81,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86,NaN
603410048,NaN,NaN,82,74,78,90,NaN,NaN,NaN,NaN,81,NaN,NaN,74,NaN,NaN,NaN,NaN,80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86,NaN,55,NaN,NaN,NaN,NaN,91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN
603410049,NaN,NaN,NaN,74,94,NaN,NaN,NaN,NaN,NaN,88,NaN,NaN,NaN,71,NaN,NaN,83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86,NaN,96,NaN,NaN,NaN,NaN,NaN,93,NaN,NaN,NaN,NaN,NaN,NaN,92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78,NaN
603410055,NaN,NaN,73,78,79,89,NaN,87,NaN,NaN,78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86,NaN,86,NaN,NaN,NaN,NaN,NaN,87,75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN
603410060,NaN,NaN,73,70,89,83,NaN,85,NaN,NaN,NaN,NaN,NaN,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78,NaN,85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78,NaN
603410071,NaN,NaN,NaN,74,92,NaN,NaN,NaN,NaN,NaN,94,NaN,NaN,85,NaN,NaN,NaN,NaN,NaN,76,NaN,87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN,90,NaN,NaN,NaN,NaN,NaN,NaN,93,NaN,NaN,NaN,NaN,NaN,91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN
603410075,NaN,NaN,80,70,70,80,80,85,NaN,NaN,76,NaN,NaN,72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN,NaN,NaN,NaN,NaN,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN
603410090,NaN,NaN,82,78,85,94,NaN,NaN,NaN,NaN,99,NaN,NaN,71,NaN,NaN,NaN,NaN,75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,NaN,80,NaN,NaN,NaN,NaN,90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN
603410091,85,NaN,89,86,86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,NaN,NaN,NaN,90,NaN,NaN,NaN,NaN,NaN,98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88,NaN,NaN,NaN,NaN,NaN,NaN,88,NaN,NaN,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,NaN
603410092,NaN,NaN,73,70,93,88,NaN,86,NaN,NaN,NaN,NaN,NaN,79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89,NaN,78,NaN,NaN,NaN,NaN,NaN,99,82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN
603410096,NaN,NaN,NaN,74,90,80,NaN,NaN,NaN,NaN,86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86,NaN,75,NaN,NaN,NaN,NaN,73,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN
603410108,NaN,NaN,76,70,95,82,85,NaN,NaN,NaN,92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78,NaN,79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN
603410110,NaN,NaN,72,70,70,81,80,NaN,75,NaN,NaN,NaN,NaN,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN,72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70,NaN
603410111,NaN,NaN,53,70,71,NaN,NaN,NaN,NaN,NaN,36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN,NaN,NaN,NaN,85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN
603410130,NaN,NaN,73,74,73,NaN,NaN,NaN,NaN,NaN,81,NaN,NaN,77,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88,NaN,74,NaN,NaN,NaN,NaN,NaN,85,NaN,NaN,70,NaN
603410135,NaN,NaN,81,70,71,75,72,83,NaN,NaN,70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89,NaN,NaN,NaN,NaN,NaN,70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN
603410136,NaN,NaN,NaN,74,81,NaN,NaN,NaN,NaN,NaN,79,NaN,NaN,73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85,NaN,NaN,70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82,NaN,NaN,NaN,NaN,NaN,72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72,NaN,NaN,NaN,NaN,NaN,NaN,84,NaN,74,NaN
603410152,71,NaN,72,70,75,NaN,71,80,NaN,NaN,60,NaN,NaN,72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,NaN,NaN,NaN,NaN,NaN,70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70,NaN
603410145,NaN,NaN,NaN,70,74,77,NaN,NaN,NaN,NaN,84,NaN,NaN,85,NaN,NaN,NaN,60,NaN,NaN,NaN,82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78,NaN,83,86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70,NaN
